# Equip — public learning platform.
# Crawl the public surface; do not crawl the API or authenticated
# routes (they are gated server-side and return JSON, not HTML).

User-agent: *
Allow: /
# Public documents that happen to sit under a disallowed prefix. Robots.txt
# matches on prefix, so `Disallow: /teacher` would otherwise hide the Teacher
# & Contributor Agreement — a document somebody is asked to accept and is
# entitled to find before they are standing in front of the checkbox.
Allow: /teacher-terms
Disallow: /admin
Disallow: /teacher
Disallow: /dashboard
Disallow: /profile
Disallow: /certificates
Disallow: /calendar
# One-time links carrying a token in the URL. Nothing to index, and a
# crawler following one burns it.
Disallow: /auth
Disallow: /invite

Sitemap: https://equipbible.com/sitemap.xml
